-- Time: 2023/04/27 14:16:07
-- Database: database3
-- Database version: v0.5.1
-- seed value: 1682572622106
CREATE TABLE t0(c0 INT2); -- 0ms;
SELECT * FROM v0 WHERE v0.rowid UNION ALL SELECT * FROM v0 WHERE (NOT v0.rowid) UNION ALL SELECT * FROM v0 WHERE ((v0.rowid) IS NULL);
SELECT t0.c0, t1.c1, t0.rowid FROM t0, v0 NATURAL RIGHT JOIN t1;
SELECT t0.c0, t1.c1, t0.rowid FROM t0, v0 NATURAL RIGHT JOIN t1 WHERE v0.c0 UNION ALL SELECT t0.c0, t1.c1, t0.rowid FROM t0, v0 NATURAL RIGHT JOIN t1 WHERE (NOT v0.c0) UNION ALL SELECT t0.c0, t1.c1, t0.rowid FROM t0, v0 NATURAL RIGHT JOIN t1 WHERE ((v0.c0) IS NULL);
SELECT v0.rowid FROM v0;
SELECT t1.c1 FROM t1;
SELECT t1.c1 FROM t1 WHERE TIMESTAMP '1969-12-11 04:03:29' UNION ALL SELECT t1.c1 FROM t1 WHERE (NOT TIMESTAMP '1969-12-11 04:03:29') UNION ALL SELECT t1.c1 FROM t1 WHERE ((TIMESTAMP '1969-12-11 04:03:29') IS NULL);
SELECT * FROM v0, t0, t1;
SELECT * FROM v0, t0, t1 WHERE (+ (CASE t0.rowid WHEN t0.rowid THEN (DATE '1969-12-20' NOT IN (TIMESTAMP '1970-01-15 18:14:40')) ELSE ((DATE '1969-12-10') COLLATE NOCASE) END )) UNION ALL SELECT * FROM v0, t0, t1 WHERE (NOT (+ (CASE t0.rowid WHEN t0.rowid THEN (DATE '1969-12-20' NOT IN (TIMESTAMP '1970-01-15 18:14:40')) ELSE ((DATE '1969-12-10') COLLATE NOCASE) END ))) UNION ALL SELECT * FROM v0, t0, t1 WHERE (((+ (CASE t0.rowid WHEN t0.rowid THEN (DATE '1969-12-20' NOT IN (TIMESTAMP '1970-01-15 18:14:40')) ELSE ((DATE '1969-12-10') COLLATE NOCASE) END ))) IS NULL);
SELECT v0.rowid, t0.rowid, v0.c0 FROM t0, v0;
SELECT * FROM v0;
SELECT * FROM v0 WHERE v0.c0 UNION ALL SELECT * FROM v0 WHERE (NOT v0.c0) UNION ALL SELECT * FROM v0 WHERE ((v0.c0) IS NULL);
SELECT * FROM t1, t0;
SELECT * FROM t1, t0 WHERE TIMESTAMP '1969-12-11 02:14:17' UNION ALL SELECT * FROM t1, t0 WHERE (NOT TIMESTAMP '1969-12-11 02:14:17') UNION ALL SELECT * FROM t1, t0 WHERE ((TIMESTAMP '1969-12-11 02:14:17') IS NULL);
SELECT v0.rowid, v0.c0 FROM v0;
SELECT v0.c0 FROM v0;
SELECT v0.c0 FROM v0 WHERE v0.c0 UNION ALL SELECT v0.c0 FROM v0 WHERE (NOT v0.c0) UNION ALL SELECT v0.c0 FROM v0 WHERE ((v0.c0) IS NULL);
SELECT v0.c0, v0.rowid FROM v0;
SELECT v0.c0, t1.c1, t0.c0, v0.rowid FROM t0, v0 INNER  JOIN t1 ON 13679055;
SELECT * FROM t1;
SELECT * FROM t1 WHERE true UNION ALL SELECT * FROM t1 WHERE (NOT true) UNION ALL SELECT * FROM t1 WHERE ((true) IS NULL);
SELECT * FROM t0;
SELECT * FROM t0 WHERE ((DATE '1969-12-15') ::VARCHAR) UNION ALL SELECT * FROM t0 WHERE (NOT ((DATE '1969-12-15') ::VARCHAR)) UNION ALL SELECT * FROM t0 WHERE ((((DATE '1969-12-15') ::VARCHAR)) IS NULL);
SELECT t1.c0 FROM t1;
SELECT t1.c0 FROM t1 WHERE TIMESTAMP '1969-12-22 03:36:40' UNION ALL SELECT t1.c0 FROM t1 WHERE (NOT TIMESTAMP '1969-12-22 03:36:40') UNION ALL SELECT t1.c0 FROM t1 WHERE ((TIMESTAMP '1969-12-22 03:36:40') IS NULL);
SELECT * FROM t0, v0, t1;
SELECT * FROM t0, v0, t1 WHERE (((((v0.c0) COLLATE NOACCENT.NOCASE) IN (t0.c0)))<<(t1.c0)) UNION ALL SELECT * FROM t0, v0, t1 WHERE (NOT (((((v0.c0) COLLATE NOACCENT.NOCASE) IN (t0.c0)))<<(t1.c0))) UNION ALL SELECT * FROM t0, v0, t1 WHERE (((((((v0.c0) COLLATE NOACCENT.NOCASE) IN (t0.c0)))<<(t1.c0))) IS NULL);
SELECT * FROM t0, v0, t1;
SELECT * FROM t0, v0, t1 WHERE ((((TIMESTAMP '1970-01-08 15:16:01')AND((-1.951463338E9 IN (TIMESTAMP '1970-01-24 17:35:49', v0.c0, t1.c1))))) ::TIMESTAMP) UNION ALL SELECT * FROM t0, v0, t1 WHERE (NOT ((((TIMESTAMP '1970-01-08 15:16:01')AND((-1.951463338E9 IN (TIMESTAMP '1970-01-24 17:35:49', v0.c0, t1.c1))))) ::DATETIME)) UNION ALL SELECT * FROM t0, v0, t1 WHERE ((((((TIMESTAMP '1970-01-08 15:16:01')AND((-1.951463338E9 IN (TIMESTAMP '1970-01-24 17:35:49', v0.c0, t1.c1))))) ::DATETIME)) IS NULL);
SELECT t0.c0 FROM t0;
SELECT t0.c0 FROM t0 WHERE t0.c0 UNION ALL SELECT t0.c0 FROM t0 WHERE (NOT t0.c0) UNION ALL SELECT t0.c0 FROM t0 WHERE ((t0.c0) IS NULL);
SELECT v0.rowid, t1.c1, t1.c0, t0.c0, v0.c0, t0.rowid FROM t0, t1, v0;
SELECT t1.c1, v0.c0, t1.c0, v0.rowid FROM v0, t1;
SELECT t1.c0 FROM t1, v0, t0;
SELECT t1.c0 FROM t1, v0, t0 WHERE LAST_DAY(t1.c0) UNION ALL SELECT t1.c0 FROM t1, v0, t0 WHERE (NOT LAST_DAY(t1.c0)) UNION ALL SELECT t1.c0 FROM t1, v0, t0 WHERE ((LAST_DAY(t1.c0)) IS NULL);
SELECT t0.rowid, t1.c1, t1.c0, v0.c0, v0.rowid FROM t0, v0, t1;
SELECT t1.c0, v0.rowid FROM v0, t0, t1;
SELECT t1.c0, v0.c0, t1.c1, v0.rowid FROM t1, t0 INNER  JOIN v0 ON ((false) IS NULL);
SELECT * FROM v0;
SELECT * FROM v0 WHERE ((((v0.rowid) COLLATE NOACCENT.NOCASE)) IS NULL) UNION ALL SELECT * FROM v0 WHERE (NOT ((((v0.rowid) COLLATE NOACCENT.NOCASE)) IS NULL)) UNION ALL SELECT * FROM v0 WHERE ((((((v0.rowid) COLLATE NOACCENT.NOCASE)) IS NULL)) IS NULL);
SELECT t1.c1, t0.c0, t1.c0 FROM t0 INNER  JOIN t1 ON (CASE (0.6987637108628743 NOT BETWEEN t1.c0 AND NULL) WHEN t1.c1 THEN ((t0.c0)-(t1.c0)) ELSE DATE '1969-12-19' END );
SELECT * FROM t1;
SELECT * FROM t1 WHERE DATE '1970-01-10' UNION ALL SELECT * FROM t1 WHERE (NOT DATE '1970-01-10') UNION ALL SELECT * FROM t1 WHERE ((DATE '1970-01-10') IS NULL);
SELECT v0.rowid, v0.c0, t1.c0 FROM t1, v0;
SELECT * FROM t0, t1;
SELECT * FROM t0, t1 WHERE t1.c0 UNION ALL SELECT * FROM t0, t1 WHERE (NOT t1.c0) UNION ALL SELECT * FROM t0, t1 WHERE ((t1.c0) IS NULL);
SELECT * FROM t1, v0, t0;
SELECT * FROM t1, v0, t0 WHERE v0.rowid UNION ALL SELECT * FROM t1, v0, t0 WHERE (NOT v0.rowid) UNION ALL SELECT * FROM t1, v0, t0 WHERE ((v0.rowid) IS NULL);
SELECT t1.c1 FROM t1, v0;
SELECT t1.c1 FROM t1, v0 WHERE (((NOT '50\nvvT'))LIKE(-1414004970)) UNION ALL SELECT t1.c1 FROM t1, v0 WHERE (NOT (((NOT '50\nvvT'))LIKE(-1414004970))) UNION ALL SELECT t1.c1 FROM t1, v0 WHERE (((((NOT '50\nvvT'))LIKE(-1414004970))) IS NULL);
SELECT * FROM t0, v0, t1;
SELECT * FROM t0, v0, t1 WHERE CEIL((t1.c0 NOT IN (-1483673299))) UNION ALL SELECT * FROM t0, v0, t1 WHERE (NOT CEIL((t1.c0 NOT IN (-1483673299)))) UNION ALL SELECT * FROM t0, v0, t1 WHERE ((CEIL((t1.c0 NOT IN (-1483673299)))) IS NULL);
SELECT t1.c0, t0.rowid, t1.c1, t0.c0 FROM t1, t0;
SELECT t1.c0, t0.rowid, t1.c1, t0.c0 FROM t1, t0 WHERE t1.c1 UNION ALL SELECT t1.c0, t0.rowid, t1.c1, t0.c0 FROM t1, t0 WHERE (NOT t1.c1) UNION ALL SELECT t1.c0, t0.rowid, t1.c1, t0.c0 FROM t1, t0 WHERE ((t1.c1) IS NULL);
SELECT * FROM t1;
SELECT * FROM t1 WHERE t1.c1 UNION ALL SELECT * FROM t1 WHERE (NOT t1.c1) UNION ALL SELECT * FROM t1 WHERE ((t1.c1) IS NULL);
SELECT t0.c0, t0.rowid FROM t0;
SELECT t0.c0, t0.rowid FROM t0 WHERE (NOT ((t0.rowid)-(DATE '1970-01-15'))) UNION ALL SELECT t0.c0, t0.rowid FROM t0 WHERE (NOT (NOT ((t0.rowid)-(DATE '1970-01-15')))) UNION ALL SELECT t0.c0, t0.rowid FROM t0 WHERE (((NOT ((t0.rowid)-(DATE '1970-01-15')))) IS NULL);
SELECT t1.c0, t1.c1 FROM t1;
SELECT t1.c0, t1.c1 FROM t1 WHERE ((0.9187951253280427) IS NOT NULL) UNION ALL SELECT t1.c0, t1.c1 FROM t1 WHERE (NOT ((0.9187951253280427) IS NOT NULL)) UNION ALL SELECT t1.c0, t1.c1 FROM t1 WHERE ((((0.9187951253280427) IS NOT NULL)) IS NULL);
SELECT v0.rowid FROM v0;
SELECT * FROM t0, v0 LEFT  JOIN t1 ON v0.c0;
SELECT * FROM t0, v0 LEFT  JOIN t1 ON v0.c0 WHERE DATE '1969-12-09' UNION ALL SELECT * FROM t0, v0 LEFT  JOIN t1 ON v0.c0 WHERE (NOT DATE '1969-12-09') UNION ALL SELECT * FROM t0, v0 LEFT  JOIN t1 ON v0.c0 WHERE ((DATE '1969-12-09') IS NULL);
SELECT * FROM t0;
SELECT * FROM t0 WHERE ((-1164895020)-(t0.rowid)) UNION ALL SELECT * FROM t0 WHERE (NOT ((-1164895020)-(t0.rowid))) UNION ALL SELECT * FROM t0 WHERE ((((-1164895020)-(t0.rowid))) IS NULL);
SELECT v0.c0 FROM v0, t1, t0;
SELECT v0.c0 FROM v0, t1, t0 WHERE t1.c0 UNION ALL SELECT v0.c0 FROM v0, t1, t0 WHERE (NOT t1.c0) UNION ALL SELECT v0.c0 FROM v0, t1, t0 WHERE ((t1.c0) IS NULL);
SELECT t1.c0 FROM v0, t1;
SELECT t1.c0 FROM v0, t1 WHERE v0.c0 UNION ALL SELECT t1.c0 FROM v0, t1 WHERE (NOT v0.c0) UNION ALL SELECT t1.c0 FROM v0, t1 WHERE ((v0.c0) IS NULL);
SELECT * FROM t0, v0, t1;
SELECT * FROM t0, v0, t1 WHERE t0.rowid UNION ALL SELECT * FROM t0, v0, t1 WHERE (NOT t0.rowid) UNION ALL SELECT * FROM t0, v0, t1 WHERE ((t0.rowid) IS NULL);
SELECT * FROM t0, v0, t1;
SELECT * FROM t0, v0, t1 WHERE t0.rowid UNION ALL SELECT * FROM t0, v0, t1 WHERE (NOT t0.rowid) UNION ALL SELECT * FROM t0, v0, t1 WHERE ((t0.rowid) IS NULL);
SELECT * FROM t1, t0, v0;
SELECT * FROM t1, t0, v0 WHERE t1.c1 UNION ALL SELECT * FROM t1, t0, v0 WHERE (NOT t1.c1) UNION ALL SELECT * FROM t1, t0, v0 WHERE ((t1.c1) IS NULL);
SELECT * FROM t0, t1, v0;
SELECT * FROM t0, t1, v0 WHERE (((((v0.rowid IN ('Rl')))>((TIMESTAMP '1969-12-30 12:24:21' BETWEEN t0.c0 AND DATE '1969-12-15'))))/((+ (t1.c1 NOT IN (0.3852038823302617))))) UNION ALL SELECT * FROM t0, t1, v0 WHERE (NOT (((((v0.rowid IN ('Rl')))>((TIMESTAMP '1969-12-30 12:24:21' BETWEEN t0.c0 AND DATE '1969-12-15'))))/((+ (t1.c1 NOT IN (0.3852038823302617)))))) UNION ALL SELECT * FROM t0, t1, v0 WHERE (((((((v0.rowid IN ('Rl')))>((TIMESTAMP '1969-12-30 12:24:21' BETWEEN t0.c0 AND DATE '1969-12-15'))))/((+ (t1.c1 NOT IN (0.3852038823302617)))))) IS NULL);
SELECT * FROM t1, v0;
SELECT * FROM t1, v0 WHERE ((274025755) ::BOOL) UNION ALL SELECT * FROM t1, v0 WHERE (NOT ((274025755) ::BOOLEAN)) UNION ALL SELECT * FROM t1, v0 WHERE ((((274025755) ::BOOLEAN)) IS NULL);
SELECT * FROM t1;
SELECT * FROM t1 WHERE ((0.505474406270188) ::BOOLEAN) UNION ALL SELECT * FROM t1 WHERE (NOT ((0.505474406270188) ::BOOL)) UNION ALL SELECT * FROM t1 WHERE ((((0.505474406270188) ::BOOL)) IS NULL);
SELECT * FROM v0;
SELECT * FROM v0 WHERE ((((REPLACE((INSTR(((v0.c0)<<((v0.c0 IN ((CASE 726127873 WHEN v0.c0 THEN '-807573706' ELSE v0.c0 END ))))), (- '0.7574932822434544')) BETWEEN (NOT (v0.c0 IN (v0.rowid, v0.c0, v0.c0, v0.c0, v0.rowid))) AND ((true)OR(RTRIM(v0.c0)))), TIMESTAMP '1970-01-13 10:35:51', 1082555856))*(STRIP_ACCENTS(-961180909))))!=(((0.05275233948072122) ::INT1))) UNION ALL SELECT * FROM v0 WHERE (NOT ((((REPLACE((INSTR(((v0.c0)<<((v0.c0 IN ((CASE 726127873 WHEN v0.c0 THEN '-807573706' ELSE v0.c0 END ))))), (- '0.7574932822434544')) BETWEEN (NOT (v0.c0 IN (v0.rowid, v0.c0, v0.c0, v0.c0, v0.rowid))) AND ((true)OR(RTRIM(v0.c0)))), TIMESTAMP '1970-01-13 10:35:51', 1082555856))*(STRIP_ACCENTS(-961180909))))!=(((0.05275233948072122) ::INT1)))) UNION ALL SELECT * FROM v0 WHERE ((((((REPLACE((INSTR(((v0.c0)<<((v0.c0 IN ((CASE 726127873 WHEN v0.c0 THEN '-807573706' ELSE v0.c0 END ))))), (- '0.7574932822434544')) BETWEEN (NOT (v0.c0 IN (v0.rowid, v0.c0, v0.c0, v0.c0, v0.rowid))) AND ((true)OR(RTRIM(v0.c0)))), TIMESTAMP '1970-01-13 10:35:51', 1082555856))*(STRIP_ACCENTS(-961180909))))!=(((0.05275233948072122) ::INT1)))) IS NULL);
SELECT * FROM t1, v0;
SELECT * FROM t1, v0 WHERE t1.c0 UNION ALL SELECT * FROM t1, v0 WHERE (NOT t1.c0) UNION ALL SELECT * FROM t1, v0 WHERE ((t1.c0) IS NULL);
SELECT t0.rowid, t1.c0, v0.c0, v0.rowid, t0.c0 FROM t1, t0, v0;
SELECT t0.rowid FROM t0;
SELECT t0.rowid FROM t0 WHERE t0.c0 UNION ALL SELECT t0.rowid FROM t0 WHERE (NOT t0.c0) UNION ALL SELECT t0.rowid FROM t0 WHERE ((t0.c0) IS NULL);
SELECT t1.c0, t1.c1 FROM t1;
SELECT t1.c0, t1.c1 FROM t1 WHERE ((NULL)OR(461382807)) UNION ALL SELECT t1.c0, t1.c1 FROM t1 WHERE (NOT ((NULL)OR(461382807))) UNION ALL SELECT t1.c0, t1.c1 FROM t1 WHERE ((((NULL)OR(461382807))) IS NULL);
SELECT v0.c0, t0.c0, t0.rowid, v0.rowid, t1.c0, t1.c1 FROM t1, v0, t0;
SELECT * FROM t0, v0, t1;
SELECT * FROM t0, v0, t1 WHERE ((false)AND((((v0.rowid NOT BETWEEN true AND t0.c0))-((('') ::DATE))))) UNION ALL SELECT * FROM t0, v0, t1 WHERE (NOT ((false)AND((((v0.rowid NOT BETWEEN true AND t0.c0))-((('') ::DATE)))))) UNION ALL SELECT * FROM t0, v0, t1 WHERE ((((false)AND((((v0.rowid NOT BETWEEN true AND t0.c0))-((('') ::DATE)))))) IS NULL);
SELECT * FROM v0, t1 RIGHT  JOIN t0 ON t0.rowid;
SELECT * FROM v0, t1 RIGHT  JOIN t0 ON t0.rowid WHERE (CASE v0.rowid WHEN t1.c0 THEN v0.rowid ELSE t0.c0 END ) UNION ALL SELECT * FROM v0, t1 RIGHT  JOIN t0 ON t0.rowid WHERE (NOT (CASE v0.rowid WHEN t1.c0 THEN v0.rowid ELSE t0.c0 END )) UNION ALL SELECT * FROM v0, t1 RIGHT  JOIN t0 ON t0.rowid WHERE (((CASE v0.rowid WHEN t1.c0 THEN v0.rowid ELSE t0.c0 END )) IS NULL);
SELECT * FROM t0, v0, t1;
SELECT * FROM t0, v0, t1 WHERE (NOT false) UNION ALL SELECT * FROM t0, v0, t1 WHERE (NOT (NOT false)) UNION ALL SELECT * FROM t0, v0, t1 WHERE (((NOT false)) IS NULL);
SELECT * FROM v0, t0;
SELECT * FROM v0, t0 WHERE v0.rowid ORDER BY v0.rowid, t0.rowid, 0.5763244447591092 DESC, t0.rowid, (((((t0.rowid LIKE false ESCAPE t0.c0))~((- DATE '1970-01-03'))))/((((true) IS NOT NULL) BETWEEN '-1414004970' AND (- 0.30868868688782714))));
SELECT t0.rowid, t0.c0 FROM t0;
SELECT t0.rowid, t0.c0 FROM t0 WHERE '' UNION ALL SELECT t0.rowid, t0.c0 FROM t0 WHERE (NOT '') UNION ALL SELECT t0.rowid, t0.c0 FROM t0 WHERE (('') IS NULL);
SELECT * FROM t1;
SELECT * FROM t1 WHERE (((((- t1.c0)) IS NULL))*(((t1.c1) COLLATE NOACCENT))) UNION ALL SELECT * FROM t1 WHERE (NOT (((((- t1.c0)) IS NULL))*(((t1.c1) COLLATE NOACCENT)))) UNION ALL SELECT * FROM t1 WHERE (((((((- t1.c0)) IS NULL))*(((t1.c1) COLLATE NOACCENT)))) IS NULL);
SELECT * FROM t1, v0, t0;
SELECT * FROM t1, v0, t0 WHERE 259048874 ORDER BY '' ASC;
SELECT * FROM t1, v0, t0 WHERE (NOT 259048874) ORDER BY '' ASC;
SELECT * FROM t1, v0, t0 WHERE ((259048874) IS NULL) ORDER BY '' ASC;
SELECT t1.c1, t1.c0, t0.rowid FROM t0, t1, v0;
SELECT t1.c1, t1.c0, t0.rowid FROM t0, t1, v0 WHERE true UNION ALL SELECT t1.c1, t1.c0, t0.rowid FROM t0, t1, v0 WHERE (NOT true) UNION ALL SELECT t1.c1, t1.c0, t0.rowid FROM t0, t1, v0 WHERE ((true) IS NULL);
SELECT v0.rowid, v0.c0 FROM v0, t0;
SELECT * FROM v0;
SELECT * FROM v0 WHERE TIMESTAMP '1970-01-21 02:20:45' UNION ALL SELECT * FROM v0 WHERE (NOT TIMESTAMP '1970-01-21 02:20:45') UNION ALL SELECT * FROM v0 WHERE ((TIMESTAMP '1970-01-21 02:20:45') IS NULL);
SELECT * FROM v0, t0, t1;
SELECT * FROM v0, t0, t1 WHERE (((((NOT 154265353))%(v0.rowid)))>((TIMESTAMP '1970-01-24 03:18:14' IN (((t0.rowid)<(v0.rowid)), (TIMESTAMP '1969-12-11 10:07:41' LIKE t1.c0 ESCAPE false), t0.c0)))) UNION ALL SELECT * FROM v0, t0, t1 WHERE (NOT (((((NOT 154265353))%(v0.rowid)))>((TIMESTAMP '1970-01-24 03:18:14' IN (((t0.rowid)<(v0.rowid)), (TIMESTAMP '1969-12-11 10:07:41' LIKE t1.c0 ESCAPE false), t0.c0))))) UNION ALL SELECT * FROM v0, t0, t1 WHERE (((((((NOT 154265353))%(v0.rowid)))>((TIMESTAMP '1970-01-24 03:18:14' IN (((t0.rowid)<(v0.rowid)), (TIMESTAMP '1969-12-11 10:07:41' LIKE t1.c0 ESCAPE false), t0.c0))))) IS NULL);
SELECT v0.c0, v0.rowid FROM t1, v0;
SELECT t0.rowid, t1.c1, t1.c0, t0.c0 FROM t0, t1;
SELECT t0.rowid, t1.c1, t1.c0, t0.c0 FROM t0, t1 WHERE (0.3934834244430391 LIKE ((MONTHNAME(t0.rowid)) COLLATE NOACCENT) ESCAPE (NOT TIMESTAMP '1970-01-21 07:04:27')) UNION ALL SELECT t0.rowid, t1.c1, t1.c0, t0.c0 FROM t0, t1 WHERE (NOT (0.3934834244430391 LIKE ((MONTHNAME(t0.rowid)) COLLATE NOACCENT) ESCAPE (NOT TIMESTAMP '1970-01-21 07:04:27'))) UNION ALL SELECT t0.rowid, t1.c1, t1.c0, t0.c0 FROM t0, t1 WHERE (((0.3934834244430391 LIKE ((MONTHNAME(t0.rowid)) COLLATE NOACCENT) ESCAPE (NOT TIMESTAMP '1970-01-21 07:04:27'))) IS NULL);
SELECT t0.c0, t0.rowid FROM t0;
SELECT t0.c0, t0.rowid FROM t0 WHERE TIMESTAMP '1970-01-18 23:04:05' UNION ALL SELECT t0.c0, t0.rowid FROM t0 WHERE (NOT TIMESTAMP '1970-01-18 23:04:05') UNION ALL SELECT t0.c0, t0.rowid FROM t0 WHERE ((TIMESTAMP '1970-01-18 23:04:05') IS NULL);
SELECT * FROM t1, v0;
SELECT * FROM t1, v0 WHERE (CASE TIMESTAMP '1970-01-10 07:51:25' WHEN t1.c1 THEN -221835496 WHEN ((- v0.rowid) LIKE t1.c0 ESCAPE t1.c1) THEN v0.c0 WHEN (CASE (CASE t1.c0 WHEN v0.c0 THEN v0.c0 ELSE true END ) WHEN (('u+4B~?') IS NULL) THEN ((0.1092664134796898) IS NOT NULL) ELSE (- TIMESTAMP '1970-01-09 07:44:17') END ) THEN true ELSE 663571053 END ) UNION ALL SELECT * FROM t1, v0 WHERE (NOT (CASE TIMESTAMP '1970-01-10 07:51:25' WHEN t1.c1 THEN -221835496 WHEN ((- v0.rowid) LIKE t1.c0 ESCAPE t1.c1) THEN v0.c0 WHEN (CASE (CASE t1.c0 WHEN v0.c0 THEN v0.c0 ELSE true END ) WHEN (('u+4B~?') IS NULL) THEN ((0.1092664134796898) IS NOT NULL) ELSE (- TIMESTAMP '1970-01-09 07:44:17') END ) THEN true ELSE 663571053 END )) UNION ALL SELECT * FROM t1, v0 WHERE (((CASE TIMESTAMP '1970-01-10 07:51:25' WHEN t1.c1 THEN -221835496 WHEN ((- v0.rowid) LIKE t1.c0 ESCAPE t1.c1) THEN v0.c0 WHEN (CASE (CASE t1.c0 WHEN v0.c0 THEN v0.c0 ELSE true END ) WHEN (('u+4B~?') IS NULL) THEN ((0.1092664134796898) IS NOT NULL) ELSE (- TIMESTAMP '1970-01-09 07:44:17') END ) THEN true ELSE 663571053 END )) IS NULL);
SELECT * FROM v0;
SELECT * FROM v0 WHERE DATE '1970-01-16' UNION ALL SELECT * FROM v0 WHERE (NOT DATE '1970-01-16') UNION ALL SELECT * FROM v0 WHERE ((DATE '1970-01-16') IS NULL);
SELECT t1.c0 FROM t1;
SELECT t1.c0 FROM t1 WHERE (((-1940896245 LIKE '0.5663830708289598' ESCAPE t1.c1) NOT IN (t1.c0, t1.c0, t1.c1)) IN (t1.c1)) UNION ALL SELECT t1.c0 FROM t1 WHERE (NOT (((-1940896245 LIKE '0.5663830708289598' ESCAPE t1.c1) NOT IN (t1.c0, t1.c0, t1.c1)) IN (t1.c1))) UNION ALL SELECT t1.c0 FROM t1 WHERE (((((-1940896245 LIKE '0.5663830708289598' ESCAPE t1.c1) NOT IN (t1.c0, t1.c0, t1.c1)) IN (t1.c1))) IS NULL);
SELECT t0.rowid, t0.c0, t1.c1, t1.c0, v0.c0 FROM v0, t0, t1;
SELECT t0.rowid, t0.c0, t1.c1, t1.c0, v0.c0 FROM v0, t0, t1 WHERE v0.rowid UNION ALL SELECT t0.rowid, t0.c0, t1.c1, t1.c0, v0.c0 FROM v0, t0, t1 WHERE (NOT v0.rowid) UNION ALL SELECT t0.rowid, t0.c0, t1.c1, t1.c0, v0.c0 FROM v0, t0, t1 WHERE ((v0.rowid) IS NULL);
SELECT t0.c0, t1.c0, t0.rowid FROM t1, t0;
SELECT t0.c0, t1.c0, t0.rowid FROM t1, t0 WHERE '0.07570655649290725' UNION ALL SELECT t0.c0, t1.c0, t0.rowid FROM t1, t0 WHERE (NOT '0.07570655649290725') UNION ALL SELECT t0.c0, t1.c0, t0.rowid FROM t1, t0 WHERE (('0.07570655649290725') IS NULL);
SELECT t0.rowid, v0.c0, v0.rowid, t0.c0 FROM v0, t0;
SELECT v0.c0 FROM v0;
SELECT v0.c0 FROM v0 WHERE v0.c0 UNION ALL SELECT v0.c0 FROM v0 WHERE (NOT v0.c0) UNION ALL SELECT v0.c0 FROM v0 WHERE ((v0.c0) IS NULL);
SELECT v0.c0, t1.c0 FROM t0, t1, v0;
SELECT v0.c0, t1.c0 FROM t0, t1, v0 WHERE v0.c0 UNION ALL SELECT v0.c0, t1.c0 FROM t0, t1, v0 WHERE (NOT v0.c0) UNION ALL SELECT v0.c0, t1.c0 FROM t0, t1, v0 WHERE ((v0.c0) IS NULL);
SELECT v0.rowid FROM v0;
SELECT t0.rowid, t0.c0 FROM t0;
SELECT t0.rowid, t0.c0 FROM t0 WHERE t0.rowid UNION ALL SELECT t0.rowid, t0.c0 FROM t0 WHERE (NOT t0.rowid) UNION ALL SELECT t0.rowid, t0.c0 FROM t0 WHERE ((t0.rowid) IS NULL);
SELECT v0.c0, t1.c1, t1.c0 FROM t1, v0;
SELECT v0.c0, t1.c1, t1.c0 FROM t1, v0 WHERE (NOT ((('-496331484' NOT BETWEEN t1.c0 AND TIMESTAMP '1970-01-13 18:21:16')) COLLATE NOCASE)) UNION ALL SELECT v0.c0, t1.c1, t1.c0 FROM t1, v0 WHERE (NOT (NOT ((('-496331484' NOT BETWEEN t1.c0 AND TIMESTAMP '1970-01-13 18:21:16')) COLLATE NOCASE))) UNION ALL SELECT v0.c0, t1.c1, t1.c0 FROM t1, v0 WHERE (((NOT ((('-496331484' NOT BETWEEN t1.c0 AND TIMESTAMP '1970-01-13 18:21:16')) COLLATE NOCASE))) IS NULL);
SELECT * FROM t1;
SELECT * FROM t1 WHERE ((POWER(false) NOT IN (t1.c0)) LIKE (- t1.c0) ESCAPE t1.c1) UNION ALL SELECT * FROM t1 WHERE (NOT ((POWER(false) NOT IN (t1.c0)) LIKE (- t1.c0) ESCAPE t1.c1)) UNION ALL SELECT * FROM t1 WHERE ((((POWER(false) NOT IN (t1.c0)) LIKE (- t1.c0) ESCAPE t1.c1)) IS NULL);
SELECT * FROM t0;
SELECT * FROM t0 WHERE 1438618031 UNION ALL SELECT * FROM t0 WHERE (NOT 1438618031) UNION ALL SELECT * FROM t0 WHERE ((1438618031) IS NULL);
SELECT t0.c0 FROM t0;
SELECT t0.c0 FROM t0 WHERE 0.4153654667642388 UNION ALL SELECT t0.c0 FROM t0 WHERE (NOT 0.4153654667642388) UNION ALL SELECT t0.c0 FROM t0 WHERE ((0.4153654667642388) IS NULL);
SELECT * FROM v0, t1;
SELECT * FROM v0, t1 WHERE '-594687739' UNION ALL SELECT * FROM v0, t1 WHERE (NOT '-594687739') UNION ALL SELECT * FROM v0, t1 WHERE (('-594687739') IS NULL);
SELECT t1.c1, t0.rowid, t1.c0, v0.c0, t0.c0, v0.rowid FROM t0, v0, t1;
SELECT * FROM t1;
